Mel,Alternative(s),ID1,ID2,Type,Const,RA,Dec,Mag,Size,Melotte's comments
14,"NGC 884, Collinder 25",NGC884,NGC884,Open,Perseus,02h22m18s,+57бу08',4.40,18',
15,"IC 1805, Collinder 26",IC1805,IC1805,Open,Cassiopeia,02h32m42s,+61бу27',4.80,20',"A very loose cluster. Somewhat similar to N.G.C. 1027, but stars not so numerous and generally brighter."
16,"NGC 1027, Collinder 30",NGC1027,NGC1027,Open,Cassiopeia,02h42m40s,+61бу35',7.40,20',"A loose cluster, not very well defined."
17,"M34,NGC 1039, Collinder 31",M34,NGC1039,Open,Perseus,02h42m05s,+42бу45',5.80,35',"M. 34. A small, well-defined cluster near the large double cluster in Perseus."
18,"NGC 1245, Collinder 38",NGC1245,NGC1245,Open,Perseus,03h14m42s,+47бу14',7.70,40',A fine open cluster.
19,NGC 1261,NGC1261,NGC1261,Globular,Horologium,03h12m16s,-55бу13',8.30,6.8',"Globular cluster, well condensed at centre, faint stars."
20,Collinder 39,,,Open,Perseus,03h24m19s,+49бу51',2.30,5бу,"The large extended cluster in Perseus, covering an area 5бу square."
21,"NGC 1342, Collinder 40",NGC1342,NGC1342,Open,Perseus,03h31m38s,+37бу22',7.20,15',A loose cluster. Not well defined.
22,"M45, Collinder 42, Pleiades",M45,,Open,Taurus,03h47m00s,+24бу07',1.50,120',Pleiades.
23,"NGC 1528, Collinder 47",NGC1528,NGC1528,Open,Perseus,04h15m23s,+51бу12',6.40,16',"An open cluster, includes some fairly bright stars."
24,"IC 361, Collinder 48",IC361,IC361,Open,Camelopardus,04h19m00s,+58бу18',10.00,6',"A cluster of very faint stars. Difficult to class; possibly a globular cluster, but it is so faint on the plate that it is impossible to tell. Described in I.C. as ? neb. cluster. Its galactic position makes this uncertainty particularly striking."
25,"Hyades, Collinder 50",,,Open,Taurus,04h26m54s,+15бу52',0.80,5.5бу,Hyades-Taurus cluster
26,"NGC 1647, Collinder 54",NGC1647,NGC1647,Open,Taurus,04h45m55s,+19бу06',6.20,40',"Well-defined, loose cluster of bright stars."
27,"NGC 1664, Collinder 56",NGC1664,NGC1664,Open,Auriga,04h51m06s,+43бу40',7.20,9',A distinct cluster of stars in rich region.
28,"NGC 1746, Collinder 57 ( NGC1750 )",NGC1746,NGC1746,Open,Taurus,05h03m55s,+23бу39',6.10,42',A loose cluster covering a large area. Not well defined.
29,"NGC 1807, Collinder 59",NGC1807,NGC1807,Open,Taurus,05h10m43s,+16бу31',8.30,15',A distinct cluster in a dense region. The two brightest stars may probably belong to the Taurus cluster.
30,NGC 1851,NGC1851,NGC1851,Globular,Columba,05h14m06s,-40бу02',7.10,12',Globular cluster. Shows little condensation towards centre.
31,,,,Open,Auriga,05h18m10s,+33бу22',,2бу,"A few bright stars forming an extended cluster scattering over an area 1бу square. 14, 16, 19 Aurigae are included. The place given is that of 16 Aurigae, which is about centre of group."
32,"NGC 1857, Collinder 61",NGC1857,NGC1857,Open,Auriga,05h20m06s,+39бу20',8.40,10',A loose clustering in a dense region.
33,"NGC 1893, Collinder 63",NGC1893,NGC1893,Open,Auriga,05h22m44s,+33бу24',7.80,25',"A loose, irregular cluster."
34,"M79, NGC 1904",M79,NGC1904,Globular,Lepus,05h24m11s,-24бу31',7.70,9.6',M. 79. Globular cluster. Fairly bright. Shows little condensation towards centre.
35,"NGC 1907, Collinder 66",NGC1907,NGC1907,Open,Auriga,05h28m05s,+35бу19',10.20,7',"A small, but well-defined, loose cluster. Forms a pair with N.G.C. 1912."
36,"M38, NGC 1912, Collinder 67",M38,NGC1912,Open,Auriga,05h28m40s,+35бу50',6.80,20',"M. 38. A large cluster, condensing well towards the centre."
37,"M36, NGC 1960, Collinder 71",M36,NGC1960,Open,Auriga,05h36m18s,+34бу08',6.50,10',M. 36. Well-defined cluster of rather bright stars.
38,"M37, NGC 2099, Collinder 75",M37,NGC2099,Open,Auriga,05h52m18s,+32бу33',6.20,14',M. 37. A fine example of Class II. Condenses well towards centre.
39,"NGC 2126, Collinder 78",NGC2126,NGC2126,Open,Auriga,06h02m32s,+49бу52',10.20,5',Small open cluster. Falls alongside B.D. + 48бубд1333. Might possibly be classed II.
40,"NGC 2158, Collinder 81",NGC2158,NGC2158,Open,Gemini,06h07m25s,+24бу05',12.10,5',A very small Class II or globular cluster. Somewhat similar to N.G.C. 2266.
41,"M35, NGC 2168, Collinder 82",M35,NGC2168,Open,Gemini,06h09m00s,+24бу21',5.60,25',"M. 35. Large open cluster, well defined and condensed towards centre."
42,"NGC 2192, Collinder 86",NGC2192,NGC2192,Open,Auriga,06h15m17s,+39бу51',10.90,5',A small open cluster of faint stars. Not well shown on plate.
43,"NGC 2194, Collinder 87",NGC2194,NGC2194,Open,Orion,06h13m45s,+12бу48',10.00,9',A small cluster of faint stars.
44,"NGC 2204, Collinder 88",NGC2204,NGC2204,Open,Canis Major,06h15m33s,-18бу39',9.30,10',A loose clustering in a dense region.
45,"NGC 2215, Collinder 90",NGC2215,NGC2215,Open,Monoceros,06h20m49s,-07бу17',8.60,7',"A small, loose cluster."
46,"NGC 2243, Collinder 98",NGC2243,NGC2243,Open,Canis Major,06h29m34s,-31бу17',10.50,5',"A very faint, small cluster. Not well shown on plate. Possibly a globular cluster."
47,"NGC 2244, Collinder 99",NGC2244,NGC2244,Open,Monoceros,06h31m55s,+04бу56',5.20,29',"A open cluster of bright stars, with surrounding nebula extending over a field 1бу square."
48,"NGC 2259, Colllinder 108",NGC2259,NGC2259,Open,Monoceros,06h38m21s,+10бу53',10.80,3',"A small, loose cluster of faint stars. Not well shown on plate."
49,"NGC 2264, Collinder 112",NGC2264,NGC2264,Open,Monoceros,06h40m58s,+09бу53',4.10,39',"A few stars forming a cluster, with some nebula. S Monocerotis is one of the group. Doubtful whether it should be included."
50,"NGC 2266, Collinder 113",NGC2266,NGC2266,Open,Gemini,06h43m19s,+26бу58',9.50,5',"A small, well-defined cluster."
51,"NGC 2281, Collinder 116",NGC2281,NGC2281,Open,Auriga,06h48m17s,+41бу04',7.20,25',An open cluster of fairly bright stars.
52,"M41, NGC 2287, Collinder 118",M41,NGC2287,Open,Canis Major,06h46m01s,-20бу45',5.00,39',M. 14. Large open cluster. Fine example of Class II.
53,NGC 2298,NGC2298,NGC2298,Globular,Puppis,06h48m59s,-36бу00',9.30,5',"Globular cluster, small, well condensed."
54,"NGC 2301, Collinder 119",NGC2301,NGC2301,Open,Monoceros,06h51m45s,+00бу27',6.30,14',Loose clustering of bright stars.
55,"NGC 2304, Collinder 120",NGC2304,NGC2304,Open,Gemini,06h55m11s,+17бу59',10.00,3',"A small loose cluster, in rich region."
56,"NGC 2309, Collinder 122",NGC2309,NGC2309,Open,Monoceros,06h56m03s,-07бу10',10.50,5',"A few stars clustered together, in a very rich region."
57,NGC 2314,NGC2314,NGC2314,Galaxy,Camelopardus,07h10m33s,+75бу19',13.10,1.5',A loose cluster in a dense region. Not very well defined.
58,"M50, NGC 2323, Collinder 124",M50,NGC2323,Open,Monoceros,07h02m42s,-08бу23',7.20,14',"M. 50. A large, open cluster of fairly bright stars. Similar to N.G.C. 2287."
59,"NGC 2324, Collinder 125",NGC2324,NGC2324,Open,Monoceros,07h04m07s,+01бу02',7.90,10.6',A cluster in a dense region.
60,"NGC 2335, Collinder 127",NGC2335,NGC2335,Open,Monoceros,07h06m49s,-10бу01',9.30,6',A loose cluster in a dense region.
61,"NGC 2345, Collinder 129",NGC2345,NGC2345,Open,Canis Major,07h08m18s,-13бу11',8.10,12',"A loose clustering, not very distinct."
62,"NGC 2353, Collinder 130",NGC2353,NGC2353,Open,Monoceros,07h14m30s,-10бу16',5.20,18',A loose cluster of bright stars.
63,"NGC 2355, Collinder 133",NGC2355,NGC2355,Open,Gemini,07h16m59s,+13бу45',9.70,7',A small open cluster.
64,"NGC 2360, Collinder 134",NGC2360,NGC2360,Open,Canis Major,07h17m43s,-15бу38',9.10,13',A cluster in a very rich region.
65,"NGC 2362, Collinder 136",NGC2362,NGC2362,Open,Canis Major,07h18m41s,-24бу57',3.80,5',A curious cluster. Falls on Tau Canis Majoris.
66,Collinder 147,,,Open,Puppis,07h26m23s,-47бу40',10.70,14',A distinct cluster of faint stars. Not in N.G.C. or Bailey.
67,"NGC 2421, Collinder 151",NGC2421,NGC2421,Open,Puppis,07h36m13s,-20бу36',9.00,6',"Small, loose cluster in a dense region."
68,"M47, NGC 2422, Collinder 152",M47,NGC2422,Open,Puppis,07h36m35s,-14бу29',4.30,25',"A loose cluster, includes some bright stars."
69,"NGC 2420, Collinder 154",NGC2420,NGC2420,Open,Gemini,07h38m23s,+21бу34',10.00,5',"Small, well-defined cluster. Condenses gradually towards centre. Almost globular in appearance."
70,"NGC 2423, Collinder 153",NGC2423,NGC2423,Open,Puppis,07h37m06s,-13бу52',7.00,12',"A loose cluster, not well defined."
71,Collinder 155,,,Open,Puppis,07h37m30s,-12бу04',9.00,7',"A small, well-defined cluster of faint stars. Condensed towards centre."
72,Collinder 156,,,Open,Monoceros,07h38m24s,-10бу41',10.10,5',"A small, loose clustering of faint stars. Not well defined."
73,"NGC 2432, Collinder 157",NGC2432,NGC2432,Open,Puppis,07h40m53s,-19бу04',10.20,6',Small clustering in a rich region.
74,"NGC 2439, Collinder 158",NGC2439,NGC2439,Open,Puppis,07h40m45s,-31бу41',7.10,9',A distinct cluster; includes some bright stars.
75,"M46, NGC 2437, Collinder 159",M46,NGC2437,Open,Puppis,07h41m46s,-14бу48',6.60,20',M. 46. Fine open cluster; well defined.
76,"M93, NGC 2447, Collinder 160",M93,NGC2447,Open,Puppis,07h44m30s,-23бу51',6.50,10',M. 93. Well-defined cluster in a very rich region.
77,"NGC 2455, Collinder 163",NGC2455,NGC2455,Open,Puppis,07h49m01s,-21бу18',10.20,5',Small clustering of stars in a rich region. Not well defined.
78,"NGC 2477, Collinder 165",NGC2477,NGC2477,Open,Puppis,07h52m10s,-38бу31',5.70,15',Very fine example of Class II. On a smaller-scale photograph it would appear as a globular cluster condensed at centre.
79,"NGC 2489, Collinder 169",NGC2489,NGC2489,Open,Puppis,07h56m15s,-30бу03',9.30,6',Well-defined cluster in a dense region.
80,"NGC 2506, Collinder 170",NGC2506,NGC2506,Open,Monoceros,08h00m01s,-10бу46',8.90,12',"Cluster of faint stars, condensing well towards centre. Almost Class I."
81,"NGC 2509, Collinder 171",NGC2509,NGC2509,Open,Puppis,08h00m48s,-19бу03',9.30,6',A small clustering in a rich region. Not well defined.
82,"NGC 2516, Collinder 172",NGC2516,NGC2516,Open,Carina,07h58m04s,-60бу45',3.30,30',"Fine open cluster of bright stars, extending over a field quite 1бу square."
83,"NGC 2539, Collinder 176",NGC2539,NGC2539,Open,Puppis,08h10m37s,-12бу49',8.00,9',An open cluster.
84,"NGC 2547, Collinder 177",NGC2547,NGC2547,Open,Vela,08h10m09s,-49бу12',5.00,25',An irregular cluster of stars; many bright.
85,"M48, NGC 2548, Collinder 179",M48,NGC2548,Open,Hydra,08h13m43s,-05бу45',5.50,30',A very open cluster of irregular outline.
86,"NGC 2567, Collinder 180",NGC2567,NGC2567,Open,Puppis,08h18m32s,-30бу38',8.40,7',Distinct cluster in a rich region. Resembles N.G.C. 2489 and 2627.
87,"NGC 2627, Collinder 188",NGC2627,NGC2627,Open,Pyxis,08h37m15s,-29бу57',8.40,8',Well-defined cluster in a dense region.
88,"M44, NGC 2632, Collinder 189",M44,NGC2632,Open,Cancer,08h40m24s,+19бу40',3.90,70',M. 44. Praesepe. Extends over a field quit 2бу square.
89,"NGC 2635, Collinder 190",NGC2635,NGC2635,Open,Pyxis,08h38m26s,-34бу46',10.20,1',"A small cluster, not very well defined."
90,"NGC 2658, Collinder 195",NGC2658,NGC2658,Open,Pyxis,08h43m27s,-32бу39',9.20,6',A cluster in a dense region.
91,"NGC 2659, Collinder 194",NGC2659,NGC2659,Open,Vela,08h42m37s,-44бу59',9.80,5',A loose cluster in a rich region.
92,"NGC 2660, Collinder 193",NGC2660,NGC2660,Open,Vela,08h42m38s,-47бу12',10.80,3.5',Appears to be a very small globular cluster.
93,"NGC 2670, Collinder 200",NGC2670,NGC2670,Open,Vela,08h45m30s,-48бу48',9.20,7',A loose clustering of fairly bright stars in a rich region.
94,"M67,NGC 2682, Collinder 204",M67,NGC2682,Open,Cancer,08h51m18s,+11бу48',7.40,25',"M. 67. Fine open cluster, typical of Class II."
95,NGC 2808,NGC2808,NGC2808,Globular,Carina,09h12m03s,-64бу51',6.20,14',Globular cluster. Very bright centre. Not much falling off towards edge.
96,"NGC 2818, Collinder 206",NGC2818,NGC2818,Open,Pyxis,09h16m01s,-36бу37',9.90,9',"Open cluster in a dense region. Classed as ""globular"" in N.G.C."
97,"IC 2488, Collinder 208",IC2488,IC2488,Open,Vela,09h27m38s,-57бу00',7.40,18',A loose clustering of fairly bright stars.
98,"NGC 3114, Collinder 215",NGC3114,NGC3114,Open,Carina,10h02m36s,-60бу07',4.50,35',"Well-defined, loose cluster in a rich region."
99,NGC 3201,NGC3201,NGC3201,Globular,Vela,10h17m37s,-46бу24',6.90,20',Globular cluster. Stars faint. Centre not very condensed.
100,"NGC 3293, Collinder 224",NGC3293,NGC3293,Open,Carina,10h35m51s,-58бу13',6.20,6',A few bright stars forming a small cluster.
101,Collinder 227,,,Open,Carina,10h42m12s,-65бу06',8.40,15',A distinct cluster of somewhat faint stars. Not in N.G.C. or Bailey. Falls south of loose cluster around Theta Carinae. Resembles N.G.C. 4349.
102,"IC 2602, Collinder 229",IC2602,IC2602,Open,Carina,10h42m58s,-64бу24',1.60,100',A group of bright stars around Theta Carinae. Noted by Bailey.
103,"NGC 3532, Collinder 238",NGC3532,NGC3532,Open,Carina,11h05m39s,-58бу45',3.40,50',"A fine, loose cluster extending over a field at least 1бу square."
104,"IC 2714, Collinder 245",IC2714,IC2714,Open,Carina,11h17m27s,-62бу44',8.20,14',"A well-defined cluster, condensing towards centre. Noted by Bailey."
105,Collinder 246,,,Open,Carina,11h19m42s,-63бу29',9.40,5',A well-defined small cluster. Stars fairly bright. Not in N.G.C. or Bailey.
106,"NGC 3680, Collinder 247",NGC3680,NGC3680,Open,Centaurus,11h25m38s,-43бу14',8.60,5',A very loose clustering of stars in a dense region.
107,"NGC 3766, Collinder 248",NGC3766,NGC3766,Open,Centaurus,11h36m14s,-61бу36',4.60,9.3',Fairly dense cluster of bright stars.
108,"NGC 3960, Collinder 250",NGC3960,NGC3960,Open,Centaurus,11h50m33s,-55бу40',8.80,5',A distinct cluster of faint stars.
109,"NGC 4103, Collinder 252",NGC4103,NGC4103,Open,Crux,12h06m40s,-61бу15',7.40,6',Cluster of bright stars. Might possibly be included in Class II.
110,"NGC 4349, Collinder 255",NGC4349,NGC4349,Open,Crux,12h24m08s,-61бу52',8.00,5',A cluster of stars in a dense region.
111,Collinder 256,,,Open,Coma Berenices,12h25m06s,+26бу06',2.90,120',The large extended cluster in Coma Berenices. Appears to extend over an area 6бу square.
112,NGC 4372,NGC4372,NGC4372,Globular,Musca,12h25m45s,-72бу39',7.20,5',Globular cluster. Rather faint at centre. Falls alongside a dark lane.
113,"M68, NGC 4590",M68,NGC4590,Globular,Hydra,12h39m28s,-26бу44',7.30,11',"M. 68. Globular cluster, somewhat loose at centre."
114,"NGC 4755, Collinder 264",NGC4755,NGC4755,Open,Crux,12h53m39s,-60бу21',5.20,10',Kappa Crucis.
115,NGC 4833,NGC4833,NGC4833,Globular,Musca,12h59m34s,-70бу52',8.40,12.7',Globular cluster. Rather more condensed at centre than N.G.C.4372.
116,"NGC 4852, Colllinder 266",NGC4852,NGC4852,Open,Centaurus,13h00m09s,-59бу36',8.90,7',A loose cluster in a rich region.
117,"M53, NGC 5024",M53,NGC5024,Globular,Coma Berenices,13h12m55s,+18бу10',7.70,13',M. 53. Globular cluster. Well condensed at centre. Outlying stars few in number and faint.
118,NGC 5139,NGC5139,NGC5139,Globular,Centaurus,13h26m46s,-47бу28',3.90,55',Omega Centauri.
119,"M3, NGC 5272",M3,NGC5272,Globular,Canes Venatici,13h42m11s,+28бу22',6.30,18',M. 3. Globular cluster. Outlying stars faint and few in number; bright centre.
120,NGC 5281,NGC5281,NGC5281,Open,Centaurus,13h46m35s,-62бу55',8.20,7',A few stars forming a small cluster.
121,NGC 5286,NGC5286,NGC5286,Globular,Centaurus,13h46m27s,-51бу22',7.40,11',"Globular cluster, well condensed."
122,"NGC 5316, Collinder 279",NGC5316,NGC5316,Open,Centaurus,13h53m57s,-61бу52',8.80,14',Very loose cluster in a dense region. Not well defined.
123,"NGC 5460, Collinder 280",NGC5460,NGC5460,Open,Centaurus,14h07m27s,-48бу20',6.10,35',A very loose cluster extending over a field 30' square.
124,NGC 5466,NGC5466,NGC5466,Globular,Bootes,14h05m27s,+28бу32',9.20,9',Globular cluster of faint stars.
125,"NGC 5617, Collinder 282",NGC5617,NGC5617,Open,Centaurus,14h29m44s,-60бу42',8.50,10',Loose cluster in a dense region. Some bright stars at centre.
126,NGC 5634,NGC5634,NGC5634,Globular,Virgo,14h29m37s,-05бу58',9.50,5.5',"Globular cluster, very small, condensed."
127,"NGC 5662, Collinder 284",NGC5662,NGC5662,Open,Centaurus,14h35m37s,-56бу37',7.70,29',"A somewhat irregular, loose cluster in a dense region."
128,"NGC 5715, Collinder 286",NGC5715,NGC5715,Open,Circinus,14h43m29s,-57бу34',9.80,8',A few stars forming a loose cluster.
129,IC 4499,IC4499,IC4499,Globular,Apus,15h00m19s,-82бу12',10.10,8',Globular cluster of very faint stars. Falls near a dark lane.
130,"NGC 5822, Collinder 289",NGC5822,NGC5822,Open,Lupus,15h04m21s,-54бу23',6.50,35',A very loose cluster of stars not very well defined.
131,NGC 5823,NGC5823,NGC5823,Open,Circinus,15h05m30s,-55бу36',8.60,12',Loose cluster; resembles N.G.C. 5316.
132,NGC 5897,NGC5897,NGC5897,Globular,Libra,15h17m24s,-21бу00',8.40,11',Globular cluster of rather faint stars.
133,"M5, NGC 5904",M5,NGC5904,Globular,Serpens Caput,15h18m34s,+02бу05',5.70,23',"M. 5. Globular cluster. Bright centre, very gradually condensed."
134,NGC 5927,NGC5927,NGC5927,Globular,Lupus,15h28m01s,-50бу40',8.00,6',"Globular cluster. Well condensed, bright centre."
135,NGC 5946,NGC5946,NGC5946,Globular,Norma,15h35m29s,-50бу39',8.40,3',"Very small. Difficult to decide, but consider a globular cluster. Very condensed and has nebulous appearance. Becomes much brighter towards centre."
136,NGC 5986,NGC5986,NGC5986,Globular,Lupus,15h46m03s,-37бу47',7.60,9.6',"Globular cluster, bright, not much falling off towards edge."
137,"NGC 5999, Collinder 293",NGC5999,NGC5999,Open,Norma,15h52m08s,-56бу28',9.00,3',A few stars forming a small cluster. Similar to other clusters about this region. Falls in a very rich region.
138,"NGC 6005, Collinder 294",NGC6005,NGC6005,Open,Norma,15h55m48s,-57бу26',11.40,5',"A small, but distinct, cluster of faint stars."
139,"NGC 6025, Collinder 296",NGC6025,NGC6025,Open,Triangulum Austral,16h03m17s,-60бу25',6.00,14',A few bright stars forming an irregular cluster.
140,"NGC 6067, Collinder 298",NGC6067,NGC6067,Open,Norma,16h13m11s,-54бу13',6.50,14',Well-defined cluster in a rich region.
141,"NGC 6087, Coliinder 300",NGC6087,NGC6087,Open,Norma,16h18m50s,-57бу56',6.00,14',A few bright stars forming an irregular cluster.
142,"M80, NGC 6093",M80,NGC6093,Globular,Scorpius,16h17m02s,-22бу58',7.30,10',"M. 80. Globular cluster, bright, not much falling off towards edge."
143,NGC 6101,NGC6101,NGC6101,Globular,Apus,16h25m49s,-72бу12',9.20,5',"Globular cluster, faint, condensed, not very marked."
144,"M4, NGC 6121",M4,NGC6121,Globular,Scorpius,16h23m36s,-26бу31',5.40,36',"M. 4. Globular cluster, loose, gradually brighter at centre."
145,"NGC 6124, Collinder 301",NGC6124,NGC6124,Open,Scorpius,16h25m20s,-40бу39',6.30,39',"Fine open cluster, gradually condensing towards centre."
146,"NGC 6134, Collinder 303",NGC6134,NGC6134,Open,Norma,16h27m46s,-49бу09',8.80,6',An open cluster in a dense region.
147,NGC 6144,NGC6144,NGC6144,Globular,Scorpius,16h27m14s,-26бу01',9.00,7.4',"Loose globular cluster, faint. Falls alongside vacant space."
148,"M107, NGC 6171",M107,NGC6171,Globular,Ophiuchus,16h32m32s,-13бу03',7.80,13',"Globular cluster, somewhat open, condensed towards centre."
149,"NGC 6192, Collinder 309",NGC6192,NGC6192,Open,Scorpius,16h40m23s,-43бу22',8.50,9',An open cluster in a dense region. Resembles N.G.C. 6134.
150,"M13, NGC 6205",M13,NGC6205,Globular,Hercules,16h41m41s,+36бу27',5.80,20',M. 13. Globular cluster in Hercules; well condensed. Very fine example.
151,"M12, NGC 6218",M12,NGC6218,Globular,Ophiuchus,16h47m14s,-01бу56',6.10,16',"M. 12. Globular cluster, bright. Becomes very gradually brighter towards centre. This and N.G.C. 6254 form a remarkable pair."
152,"NGC 6216, Collinder 314 (NGC 6222)",NGC6216,NGC6216,Open,Scorpius,16h49m24s,-44бу43',10.10,4',"A small, loose cluster of faint stars in a rich region."
153,"NGC 6231, Collinder 315",NGC6231,NGC6231,Open,Scorpius,16h54m10s,-41бу49',3.40,14',Cluster of bright stars forming part of a larger irregular cluster extending over a field 2бу square. There is also some extended nebula.
154,NGC 6235,NGC6235,NGC6235,Globular,Ophiuchus,16h53m25s,-22бу10',8.90,5',"Globular cluster, resembles N.G.C. 6171 but is much smaller."
155,"NGC 6242, Collinder 317",NGC6242,NGC6242,Open,Scorpius,16h55m33s,-39бу27',8.20,9',Somewhat irregular cluster of fairly bright stars.
156,"NGC 6253, Collinder 321",NGC6253,NGC6253,Open,Ara,16h59m05s,-52бу42',10.20,4',"Small, well-defined cluster of faint stars. Possibly larger than indicated by diameter given. Resembles N.G.C. 6397, 6584, and 6362, but is not condensed towards centre."
157,"M10, NGC 6254",M10,NGC6254,Globular,Ophiuchus,16h57m09s,-04бу06',6.60,20',"M. 10. Very fine, bright, globular cluster. Becomes gradually brighter towards centre. Slightly brighter than N.G.C. 6218."
158,"NGC 6259, Collinder 322",NGC6259,NGC6259,Open,Scorpius,17h00m45s,-44бу39',8.60,14',A distinct cluster of faint stars in a rich region.
159,"M62, NGC 6266",M62,NGC6266,Globular,Ophiuchus,17h01m13s,-30бу06',6.40,15',"M. 62. Globular cluster, well condensed."
160,"M19, NGC 6273",M19,NGC6273,Globular,Ophiuchus,17h02m38s,-26бу16',6.80,17',M. 19. Globular cluster. Not much falling off towards edge. Does not appear circular. 5-1/2' X 4'.
161,"NGC 6281, Collinder 324",NGC6281,NGC6281,Open,Scorpius,17h04m41s,-37бу59',8.40,8',An irregular clustering of bright stars.
162,NGC 6284,NGC6284,NGC6284,Globular,Ophiuchus,17h04m29s,-24бу45',8.90,6.2',"Globular cluster, well condensed. Has a nebulous appearance."
163,NGC 6287,NGC6287,NGC6287,Globular,Ophiuchus,17h05m09s,-22бу42',9.30,4.8',"Globular cluster, very small, well condensed. Compare with N.G.C. 6235."
164,NGC 6293,NGC6293,NGC6293,Globular,Ophiuchus,17h10m10s,-26бу34',8.30,8.2',"Globular cluster, small, well condensed."
165,NGC 6304,NGC6304,NGC6304,Globular,Ophiuchus,17h14m32s,-29бу27',8.30,8',"Globular cluster, small, well condensed, bright centre."
166,"NGC 6318, Collinder 325",NGC6318,NGC6318,Open,Scorpius,17h16m11s,-39бу25',11.80,4',Small clustering in a rich region.
167,"M9, NGC 6333",M9,NGC6333,Globular,Ophiuchus,17h19m12s,-18бу31',7.80,12',"M. 9. Globular cluster, well condensed, nebulous appearance, not much falling off towards edge. Typical of clusters about here."
168,"M92, NGC 6341",M92,NGC6341,Globular,Hercules,17h17m07s,+43бу08',6.50,14',M. 92. Very fine example of a globular cluster. Very gradually condensed to a bright centre.
169,"IC 4651, Collinder 327",IC4651,IC4651,Open,Ara,17h24m49s,-49бу56',8.00,10',Loose cluster in a rich region. Resembles N.G.C. 6259.
170,NGC 6352,NGC6352,NGC6352,Globular,Ara,17h25m29s,-48бу25',7.80,9',Globular cluster of very faint stars.
171,NGC 6356,NGC6356,NGC6356,Globular,Ophiuchus,17h23m35s,-17бу48',8.20,10',"Globular cluster, very condensed. Similar to N.G.C. 6333 but smaller."
172,NGC 6362,NGC6362,NGC6362,Globular,Ara,17h31m55s,-67бу02',8.10,15',Globular cluster of faint stars.
173,NGC 6366,NGC6366,NGC6366,Open,Ophiuchus,17h27m44s,-05бу04',9.50,13',"Apparently a globular cluster of very faint stars, rather loosely clustered. Curious."
174,NGC 6388,NGC6388,NGC6388,Globular,Scorpius,17h36m17s,-44бу44',6.80,10.4',"Globular cluster, very bright and condensed. Looks like a star image. Compare with N.G.C. 6441."
175,"M14, NGC 6402",M14,NGC6402,Globular,Ophiuchus,17h37m36s,-03бу14',7.60,11',"M. 14. Globular cluster, gradually condensing to a diffused nebulous centre."
176,NGC 6397,NGC6397,NGC6397,Globular,Ara,17h40m42s,-53бу40',5.30,31',"Globular cluster, stars rather scattered, bright centre 3' diameter."
177,"NGC 6400, Collinder 342",NGC6400,NGC6400,Open,Scorpius,17h40m12s,-36бу56',8.80,12',A small open cluster. Not very well defined.
178,"M6, NGC 6405, Collinder 341",M6,NGC6405,Open,Scorpius,17h40m20s,-32бу15',4.60,20',M. 6. Open cluster of bright stars.
179,"IC 4665, Collinder 349",IC4665,IC4665,Open,Ophiuchus,17h46m18s,+05бу43',5.30,70',"A few bright stars forming a very open cluster. Not in N.G.C., but noted by Bailey."
