OCL,Page,Name,GLON,GLAT,RAh,RAm,DE-,DEd,DEm,POSS,X,Y
OCL-52,119,Ruprecht 145,16.62,-7.94,18,47.6,-,18,9,O-1111  18 48 -18,250,151
OCL-53,121,Dolidze 28,16.96,-1.01,18,22.5,-,14,41,O- 296  18 24 - 2,254,26
OCL-54,123,NGC 6611,16.99,0.79,18,16.0,-,13,48,O- 503  18 00 -12,33,72
OCL-55,129,Trumpler 32,17.21,1.28,18,14.7,-,13,22,O- 503  18 00 -12,53,98
OCL-56,131,NGC 6604,18.26,1.69,18,15.3,-,12,15,O- 503  18 00 -12,43,156
OCL-57,133,NGC 6639,18.78,-1.36,18,27.3,-,13,14,O- 296  18 24 -12,198,106
OCL-58,135,NGC 6625,19.01,0.67,18,20.4,-,12,5,O- 296  18 24 -12,287,167
OCL-59,137,NGC 6631,19.47,-0.19,18,24.4,-,12,4,O- 296  18 24 -12,236,167
OCL-60,139,Ruprecht 141,19.7,-1.2,18,28.5,-,12,21,O- 296  18 24 -12,179,152
OCL-61,141,Ruprecht 142,19.85,-1.34,18,29.3,-,12,17,O- 296  18 24 -12,168,155
OCL-62,143,Ruprecht 143,20.01,-1.4,18,29.8,-,12,10,O- 296  18 24 -12,162,160
OCL-63,145,Ruprecht 144,20.72,-1.24,18,30.6,-,11,28,O- 296  18 24 -12,151,200
OCL-64,147,Ruprecht 170,21.0,1.18,18,22.4,-,10,5,O- 296  18 24 -12,258,275
OCL-65,149,Ruprecht 147,21.02,-12.81,19,13.8,-,16,22,O- 157  19 12 -18,221,253
OCL-66,151,NGC 6649,21.64,-0.78,18,30.7,-,10,26,O- 296  18 24 -12,153,254
OCL-67,153,NGC 6694,23.86,-2.92,18,42.5,-,9,27,O- 308  18 48 -12,315,302
OCL-68,157,NGC 6664,23.95,-0.5,18,34.0,-,8,16,O- 300  18 24 -06,109,51
OCL-69,161,Trumpler 34,24.07,-1.3,18,37.1,-,8,32,O- 300  18 24 -06,66,37
OCL-70,163,Dolidze 29,24.74,1.41,18,28.7,-,6,40,O- 300  18 24 -06,178,133
OCL-71,165,Dolidze 31,24.96,0.54,18,32.2,-,6,53,O- 300  18 24 -06,129,117
OCL-72,167,NGC 6712,25.35,-4.32,18,50.3,-,8,46,O-1085  18 48 -06,215,20
OCL-73,169,Dolidze 30,25.45,1.36,18,30.2,-,6,4,O- 300  18 24 -06,157,164
OCL-74,171,NGC 6683,26.28,-0.81,18,39.5,-,6,20,O- 300  18 24 -06,32,156
OCL-75,173,CR 350,26.74,14.67,17,45.6,+,1,19,O-1144  17 36  00,111,250
OCL-76,175,NGC 6705,27.31,-2.77,18,48.4,-,6,20,O-1085  18 48 -06,240,151
OCL-77,183,Apriamashvili,27.36,-1.93,18,45.5,-,5,54,O-1085  18 48 -06,279,173
OCL-78,185,Dolidze 34,27.77,0.02,18,39.3,-,4,38,O- 300  18 24 -06,35,245
OCL-79,187,Dolidze 33,27.78,0.37,18,38.0,-,4,27,O- 300  18 24 -06,50,251
OCL-80,189,Dolidze 32,28.03,0.56,18,37.8,-,4,9,O- 300  18 24 -06,48,272
OCL-81,191,NGC 6426,28.09,16.24,17,42.4,+,3,11,O- 780  17 36 +06,147,26
OCL-82,193,NGC 6704,28.23,-2.23,18,48.2,-,5,16,O-1085  18 48 -06,245,209
OCL-83,195,Trumpler 35,28.29,-0.01,18,40.3,-,4,11,O- 300  18 24 -06,20,263
OCL-84,197,Mel 186,29.75,12.54,17,58.6,+,2,54,O- 773  18 00  00,255,326
OCL-85,199,IC 4665,30.61,17.08,17,43.8,+,5,44,O- 780  17 36 +06,130,161
OCL-86,203,Berkeley 79,31.14,0.84,18,42.6,-,1,16,O- 193  18 48  00,312,100
OCL-87,205,Berkely 80,32.17,-1.25,18,51.9,-,1,19,O- 193  18 48  00,187,97
OCL-88,207,Berkeley 81,33.63,-2.49,18,59.0,-,0,35,O- 193  18 48  00,84,138
OCL-89,209,NGC 6994,35.73,-33.95,20,56.3,-,12,50,O- 791  20 48 -12,132,109
OCL-90,211,NGC 6633,36.09,8.28,18,25.3,+,6,32,O- 166  18 24 +06,225,197
OCL-91,215,Berkeley 42,36.17,-2.19,19,2.6,+,1,48,O- 193  18 48  00,41,264
OCL-92,217,NGC 6760,36.19,-4.05,19,9.2,+,0,58,O- 323  19 12  00,280,215
OCL-93,219,Dolidze-D. 7,36.29,29.19,17,8.3,+,15,36,O-1127  17 12 +18,265,46
OCL-94,221,IC 4656,36.37,5.26,18,36.5,+,5,24,O- 166  18 24 +06,67,141
OCL-95,223,Czernik 38,37.12,2.64,18,47.2,+,4,52,O- 264  18 48 +06,242,107
OCL-96,225,NGC 6755,38.55,-1.7,19,5.3,+,4,9,O- 202  19 12 +06,326,64
OCL-97,227,Czernik 39,38.6,-1.62,19,5.1,+,4,13,O- 202  19 12 +06,326,69
OCL-98,229,CR 401,38.64,-10.26,19,35.8,+,0,13,O- 167  19 36  00,240,172
OCL-99,231,NGC 6756,39.06,-1.69,19,6.2,+,4,36,O- 202  19 12  06,314,88
OCL-100,233,NGC 6709,42.16,4.7,18,49.1,+,10,17,O- 544  18 48 +12,218,76
OCL-101,235,NGC 6738,44.4,3.09,18,59.1,+,11,32,O- 544  18 48 +12,87,146
OCL-102,237,Berkeley 43,45.65,-0.17,19,13.2,+,11,8,O- 506  19 12 +12,215,119
OCL-103,239,Berkeley 82,46.82,1.58,19,9.1,+,12,59,O- 506  19 12 +12,269,218
OCL-104,241,Dolidze-D. 8,47.04,28.82,17,24.1,+,24,14,O- 263  17 20 +24,169,195
OCL-105,243,Dolidze 35,47.23,-2.33,19,24.0,+,11,30,O- 506  19 12 +12,87,139
OCL-106,245,King 25,48.87,-0.94,19,22.2,+,13,36,O- 202  19 12 +12,98,249
OCL-107,247,Berkeley 45,50.03,1.15,19,16.9,+,15,37,O- 793  19 12 +18,164,38
OCL-108,249,King 26,50.41,-1.33,19,26.7,+,14,46,O- 202  19 12 +12,41,312
OCL-108.1,249.1,NGC 6837,50.55,-8.08,19,51.1,+,11,34,--,--,--
OCL-109,251,Berkeley 47,52.6,-0.05,19,26.4,+,17,18,O- 793  19 12 +18,45,127
OCL-110,253,Berkeley 44,53.22,3.36,19,15.0,+,19,28,O- 793  19 12 +18,187,243
OCL-111,255,NGC 7492,53.37,-63.49,23,5.8,-,15,54,O-1228  23 12 -18,318,260
OCL-112,257,Roslund 1,54.62,-3.42,19,42.8,+,17,24,O- 190  19 36 +18,137,126
OCL-113,259,CR 399 4-5 Vul,54.68,1.96,19,23.2,+,20,5,O- 793  19 12 +18,85,182
OCL-114,261,NGC 6802,55.34,0.93,19,28.4,+,20,10,O- 793  19 12 +18,20,183
OCL-115,263,NGC 6793,56.19,3.34,19,21.0,+,22,5,O- 185  19 30 +24,336,62
OCL-116,265,H 20,56.3,-4.67,19,50.9,+,18,12,O- 190  19 36 +18,35,172
OCL-117,267,NGC 6838,56.74,-4.56,19,51.5,+,18,39,O- 190  19 36 +18,28,196
OCL-118,269,Czernik 40,57.5,-1.08,19,40.4,+,21,4,O- 190  19 36 +18,169,324
OCL-119,271,Dolidze-D. 9,58.1,22.27,18,6.9,+,31,31,O- 282  18 12 +30,271,259
OCL-120,273,Berkeley 48,58.24,-2.35,19,46.7,+,21,4,O- 185  19 30 +24,15,11
OCL-121,275,Roslund 3,58.81,-4.68,19,56.5,+,20,21,O- 302  20 00 +18,267,287
OCL-122,277,NGC 6820,59.16,-0.16,19,40.5,+,22,58,O- 185  19 30 +24,96,111
OCL-123,279,NGC 6800,59.24,3.93,19,25.1,+,25,2,O- 185  19 30 +24,284,220
OCL-124,281,NGC 6823,59.41,-0.15,19,41.0,+,23,11,O- 185  19 30 +24,86,123
OCL-125,285,NGC 6830,60.14,-1.83,19,48.9,+,22,56,O- 289  19 56 +24,308,104
OCL-126,287,Roslund 2,60.21,-0.29,19,43.3,+,23,48,O- 185  19 30 +24,58,162
OCL-127,289,Stock 1,60.24,2.26,19,33.7,+,25,6,O- 185  19 30 +24,175,228
OCL-128,291,Dolidze-D. 5,60.88,43.89,16,25.6,+,38,11,O-1093  16 20 +36,150,300
OCL-129,293,Dolidze-D. 6,61.5,40.37,16,43.6,+,38,22,O-1069  16 48 +36,255,319
OCL-130,295,Czernik 41,61.87,-0.67,19,48.5,+,25,2,O- 289  19 56 +24,308,221
OCL-131,297,NGC 6815,62.22,2.05,19,38.9,+,26,43,O- 185  19 30 +24,115,307
OCL-132,299,NGC 6885,65.53,-4.07,20,9.9,+,26,20,O- 289  19 56 +24,52,285
OCL-133,301,NGC 6882,65.55,-3.98,20,9.6,+,26,24,O- 289  19 56 +24,55,292
OCL-134,303,NGC 6834,65.7,1.18,19,50.2,+,29,17,O- 771  19 56 +30,283,121
OCL-135,305,Berkeley 83,66.07,-0.93,19,59.3,+,28,29,O- 771  19 56 +30,176,79
OCL-136,307,Iskudarian,66.37,16.52,18,46.2,+,36,48,O- 148  18 40 +36,138,213
OCL-137,309,Stephenson,66.85,15.51,18,51.8,+,36,51,O- 148  18 40 +36,70,213
OCL-138,311,Roslund 4,66.96,-1.26,20,2.9,+,29,4,E- 771  19 56 +30,140,111
OCL-139,313,NGC 6846,66.98,0.88,19,54.4,+,30,13,O- 771  19 56 +30,229,176
OCL-140,315,Berkeley 52,67.9,-3.14,20,12.3,+,28,49,E- 771  19 56 +30,25,98
OCL-141,317,NGC 6940,69.9,-7.16,20,32.5,+,28,8,O- 332  20 22 +30,95,60
OCL-142,321,Berkeley 46,70.01,10.96,19,19.0,+,37,45,O-1434  19 08 +36,88,258
OCL-143,323,Berkeley 84,70.9,1.23,20,2.9,+,33,43,O- 200  20 04 +36,222,38
OCL-144,325,Berkeley 49,70.98,2.5,19,57.9,+,34,28,O- 200  20 04 +36,279,79
OCL-145,327,Roslund 5,71.4,0.25,20,8.1,+,33,37,O- 200  20 04 +36,162,30
OCL-146,329,Berkeley 51,72.12,0.24,20,10.1,+,34,12,O- 200  20 04 +36,143,64
OCL-147,331,Berkeley 50,72.42,0.84,20,8.5,+,34,47,O- 200  20 04 +36,163,95
OCL-148,333,NGC 6871,72.64,2.08,20,4.0,+,35,38,O- 200  20 04 +36,207,140
OCL-149,337,Biur 1,72.73,1.75,20,5.6,+,35,32,O- 200  20 04 +36,191,135
OCL-150,339,Biur 2,72.76,1.35,20,7.3,+,35,20,O- 200  20 04 +36,171,122
OCL-151,341,Ruprecht 172,73.15,1.0,20,9.8,+,35,29,O- 200  20 04 +36,147,129
OCL-152,343,NGC 6883,73.29,1.19,20,9.4,+,35,42,O- 200  20 04 +36,148,142
OCL-153,345,Dolidze 1,73.52,2.1,20,6.3,+,36,24,O- 200  20 00 +36,183,187
OCL-154,347,Dolidze 37,73.96,3.57,20,1.2,+,37,33,O- 200  20 04 +36,238,242
OCL-155,349,NGC 6819,73.98,8.47,19,39.6,+,40,4,O- 281  19 30 +24,105,60
OCL-156,351,Dolidze 3,74.56,0.98,20,13.8,+,36,38,O- 200  20 04 +36,105,195
OCL-157,353,Dolidze 4,74.71,0.57,20,15.9,+,36,31,O- 200  20 04 +36,80,191
OCL-157.1,353.1,Basel 6,74.91,3.29,20,5.0,+,38,12,--,--,--
OCL-158,355,IC 4996,75.36,1.31,20,14.6,+,37,29,O- 200  20 04 +36,94,238
OCL-159,357,Dolidze 39,75.55,1.44,20,14.6,+,37,43,O- 200  20 04 +36,95,251
OCL-160,359,Berkeley 85,75.68,0.96,20,17.0,+,37,33,O- 200  20 04 +36,71,245
OCL-161,361,Berkeley 87,75.71,0.31,20,19.8,+,37,12,O- 200  20 04 +36,40,226
OCL-162,363,Dolidze 40,75.73,1.13,20,16.4,+,37,41,O- 200  20 04 +36,80,255
OCL-163,365,Dolidze 41,75.76,0.91,20,17.4,+,37,35,O- 200  20 04 +36,37,88
OCL-164,367,Dolidze 42,76.13,1.05,20,17.9,+,37,58,O- 200  20 04 +36,62,265
OCL-165,369,Ruprecht 173,76.63,-4.02,20,39.8,+,35,22,O- 288  20 32 +36,120,127
OCL-166,371,Dolidze-D. 10,76.64,4.65,20,4.0,+,40,23,O-1145  20 00 +42,165,76
OCL-167,373,Berkeley 86,76.66,1.26,20,18.6,+,38,32,O- 200  20 04 +36,57,296
OCL-167.1,373.1,vandenB. RN 130,76.89,2.06,20,15.9,+,39,10,--,--,--
OCL-168,375,NGC 6913,76.92,0.6,20,22.1,+,38,22,O- 200  20 04 +36,18,287
OCL-169,379,Ruprecht 175,77.02,-4.6,20,43.2,+,35,19,O- 288  20 32 +36,88,120
OCL-170,381,Dolidze 38,77.22,4.99,20,4.0,+,41,3,O-1445  20 00 +42,159,112
OCL-171,383,Dolidze 5,77.24,1.64,20,18.7,+,39,13,O- 754  20 30 +42,321,9
OCL-171.1,383.1,Dolidze 47,77.49,-3.33,20,39.7,+,36,28,--,--,--
OCL-172,385,Dolidze 36,77.67,5.99,20,0.8,+,41,58,O-1145  20 00 +42,195,156
OCL-173,387,Trumpler 36,77.7,4.25,20,8.6,+,41,4,O-1145  20 00 +42,112,111
OCL-174,389,Dolidze 2,77.78,4.41,20,8.2,+,41,13,O-1145  20 00 +42,121,120
OCL-175,391,Dolidze 43,77.84,1.78,20,19.9,+,39,47,O- 754  20 30 +42,307,38
OCL-176,393,Ruprecht 174,78.04,-3.38,20,41.6,+,36,52,O- 288  20 32 +36,109,202
OCL-177,395,CR 419,78.09,2.79,20,16.3,+,40,34,O-1445  20 00 +42,37,88
OCL-178,397,Roslund 6,78.12,0.27,20,27.0,+,39,13,O- 288  20 32 +36,260,332
OCL-179,399,Dolidze-D. 11,78.12,-5.23,20,49.0,+,35,46,O- 279  21 00 +36,332,142
OCL-180,401,Dolidze 10,78.48,1.14,20,24.5,+,39,57,O- 754  20 30 +42,247,37
OCL-181,403,NGC 6910,78.66,2.03,20,21.3,+,40,37,O- 754  20 30 +42,289,85
OCL-182,407,Dolidze 6,78.91,2.74,20,19.0,+,41,13,--,--,--
OCL-183,409,NGC 6866,79.41,6.78,20,2.1,+,43,51,O-1145  20 00 +42,180,270
OCL-184,411,CR 421,79.43,2.53,20,21.5,+,41,32,O- 754  20 30 +42,287,134
OCL-185,413,NGC 6811,79.44,11.95,19,36.7,+,46,27,O- 283  19 50 +48,327,73
OCL-186,415,Dolidze 11,79.58,1.9,20,24.7,+,41,17,O- 754  20 30 +42,254,117
OCL-187,417,Roslund 7,79.79,-4.26,20,50.5,+,37,44,O- 288  20 32 +36,13,253
OCL-188,419,Dolidze 9,79.88,2.3,20,23.9,+,41,46,O- 754  20 30 +42,262,144
OCL-189,421,Dolidze 8,80.03,2.66,20,22.7,+,42,6,O- 754  20 30 +42,273,163
OCL-190,423,Dolidze 44,80.15,1.57,20,27.9,+,41,33,O- 754  20 30 +42,220,133
OCL-191,425,Dolidze 45,81.74,-6.89,21,7.0,+,37,24,O- 279  21 00 +36,124,229
OCL-192,427,NGC 7063,83.09,-9.9,21,22.4,+,36,17,O- 269  21 28 +36,269,169
OCL-193,429,Berkeley 89,83.11,4.78,20,23.0,+,45,49,O-1099  20 24 +48,210,41
OCL-194,431,Berkeley 54,83.13,-4.14,21,1.3,+,40,16,O-1133  21 00 +42,196,60
OCL-195,433,Berkeley 88,84.54,6.4,20,20.0,+,47,55,O-1099  20 24 +48,237,154
OCL-196,435,Berkeley 90,84.86,3.76,20,33.7,+,46,38,O-1099  20 24 +48,111,84
OCL-197,437,NGC 6996,85.46,-0.47,20,54.7,+,44,26,O-1133  21 00 +42,255,288
OCL-198,439,NGC 7044,85.87,-4.13,21,11.1,+,42,17,O-1133  21 00 +42,95,172
OCL-199,441,Berkeley 56,86.04,-5.18,21,15.8,+,41,41,O-1133  21 00 +42,50,138
OCL-200,443,Barhatova 1,86.2,0.84,20,52.0,+,45,51,O- 533  20 58 +48,253,35
OCL-201,445,CR 428,86.21,-1.41,21,1.4,+,44,23,O-1133  21 00 +42,194,284
OCL-202,447,NGC 6991,87.53,1.39,20,55.0,+,47,13,E- 533  20 58 +48,231,110
OCL-203,449,NGC 7039,87.96,-1.73,21,9.4,+,45,27,O- 533  20 58 +48,88,15
OCL-204,451,IC 1369,89.59,-0.42,21,10.4,+,47,32,O- 533  20 58 +48,87,130
OCL-205,453,NGC 7062,89.93,-2.72,21,21.4,+,46,10,O- 589  21 32 +48,300,55
OCL-206,455,Berkeley 91,90.07,0.13,21,10.0,+,48,16,O- 533  20 58 +48,96,171
OCL-207,457,Berkeley 53,90.34,3.66,20,55.0,+,50,50,E- 533  20 58 +48,224,307
OCL-208,459,NGC 7067,91.19,-1.67,21,22.4,+,47,48,O- 589  21 32 +48,289,142
OCL-209,461,NGC 7082,91.19,-2.95,21,27.6,+,46,52,O- 589  21 32 +48,251,92
OCL-210,463,NGC 7031,91.32,2.26,21,5.7,+,50,38,O- 533  20 58 +48,131,295
OCL-211,465,NGC 7092,92.46,-2.28,21,30.4,+,48,13,O- 589  21 32 +48,221,163
OCL-212,469,Berkeley 55,93.02,1.84,21,15.1,+,51,34,O- 598  20 54 +54,19,28
OCL-213,471,IC 5146,94.39,-5.5,21,51.5,+,47,2,O- 589  21 32 +48,25,102
OCL-214,473,NGC 7086,94.41,0.2,21,28.8,+,51,22,O-1496  21 32 +54,225,10
OCL-215,475,NGC 7209,95.51,-7.34,22,3.2,+,46,15,O- 599  22 06 +48,233,54
OCL-216,479,Barhatova 2,95.75,-1.51,21,42.5,+,50,59,O- 589  21 32 +48,118,304
OCL-217,481,NGC 6939,95.88,12.3,20,30.4,+,60,28,O- 593  20 32 +60,192,181
OCL-218,483,NGC 7128,97.35,0.42,21,42.3,+,53,29,O-1496  21 32 +54,115,123
OCL-219,485,NGC 7127,97.91,1.12,21,42.2,+,54,23,O-1496  21 32 +54,116,171
OCL-220,487,Berkeley 92,97.94,5.01,21,23.7,+,57,17,O- 540  21 16 +60,136,7
OCL-221,489,NGC 7243,98.86,-5.55,22,13.3,+,49,38,O- 599  22 06 +48,140,234
OCL-222,493,Trumpler 37,99.29,3.73,21,37.5,+,57,16,O- 540  21 16 +60,44,12
OCL-223,495,IC 1434,99.93,-2.7,22,8.6,+,52,35,O- 588  22 10 +54,212,72
OCL-224,497,IC 1442,101.36,-2.2,22,14.6,+,53,48,O- 588  22 10 +54,166,134
OCL-225,499,NGC 7245,101.37,-1.87,22,13.4,+,54,5,O- 588  22 10 +54,173,152
OCL-226,501,NGC 7226,101.42,-0.6,22,8.7,+,55,10,O- 588  22 10 +54,209,210
OCL-227,503,King 9,101.44,-1.83,22,13.6,+,54,9,O- 588  22 10 +54,171,156
OCL-228,505,NGC 7296,101.89,-4.63,22,26.2,+,52,2,O- 588  22 10 +54,69,46
OCL-229,507,NGC 7235,102.72,0.78,22,10.8,+,57,2,O- 588  22 10 +54,193,310
OCL-230,509,NGC 7772,102.75,-44.27,23,49.2,+,15,59,O-1182  23 36 +18,62,39
OCL-231,511,Berkeley 94,103.1,-1.18,22,20.8,+,55,36,O- 588  22 10 +54,116,235
OCL-232,513,Berkeley 96,103.67,-2.06,22,27.5,+,55,9,O- 588  22 10 +54,62,212
OCL-233,515,CR 427,103.93,14.34,20,58.9,+,67,58,O- 546  20 48 +66,119,260
OCL-234,517,Berkeley 98,103.94,-5.67,22,41.1,+,52,9,O- 812  22 48 +54,263,51
OCL-235,519,NGC 7023,103.99,14.27,20,59.9,+,67,58,O- 546  20 48 +66,114,260
OCL-236,521,NGC 7160,104.02,6.45,21,52.3,+,62,22,O- 594  22 00 +60,237,276
OCL-237,523,NGC 7261,104.04,0.86,22,18.6,+,57,50,O- 594  22 00 +60,60,35
OCL-238,525,NGC 7281,104.4,0.34,22,22.9,+,57,35,O- 581  22 10 +54,104,343
OCL-239,527,Berkeley 93,105.08,7.32,21,54.8,+,63,42,O-1165  21 40 +66,101,30
OCL-240,529,NGC 7129,105.26,9.98,21,40.2,+,65,52,O-1165  21 40 +66,174,146
OCL-241,531,NGC 7142,105.42,9.45,21,44.7,+,65,34,O-1165  21 40 +66,162,128
OCL-242,533,Berkeley 95,105.47,1.19,22,26.5,+,58,52,O- 594  22 00 +60,8,97
OCL-243,535,Berkeley 97,106.66,0.37,22,37.6,+,58,45,O- 974  22 44 +60,239,81
OCL-244,537,NGC 7380,107.08,-0.9,22,45.0,+,57,50,O- 874  22 44 +60,184,31
OCL-245,541,Czernik 42,107.11,1.11,22,37.9,+,59,37,O- 874  22 44 +60,236,129
OCL-246,543,Berkeley 57,107.65,-2.25,22,53.2,+,56,52,O- 812  22 48 +54,162,301
OCL-247,545,King 18,107.77,-1.03,22,50.1,+,58,1,O- 874  22 44 +60,151,42
OCL-248,547,King 10,108.49,-0.4,22,52.9,+,58,54,O- 874  22 44 +60,132,89
OCL-249,549,NGC 7429,108.95,0.28,22,53.9,+,59,43,O- 874  22 44 +60,128,134
OCL-250,551,NGC 7419,109.13,1.14,22,52.3,+,60,34,O- 874  22 44 +60,139,177
OCL-251,553,NGC 7686,109.52,-11.63,23,27.8,+,48,51,O-1162  23 14 +48,91,195
OCL-252,555,CR 285 UMa,110.25,44.86,14,40.5,+,69,47,--,--,--
OCL-252.1,561.1,vandenB. RN 152,110.27,11.37,22,12.3,+,70,0,--,--,--
OCL-252.2,561.2,Aveni-Hunter,110.43,-12.65,23,34.8,+,48,8,--,--,--
OCL-253,563,Dolidze 46,110.52,-4.92,23,19.6,+,55,30,O- 595  23 26 +54,253,229
OCL-254,565,King 19,110.57,0.15,23,6.2,+,60,15,O- 874  22 44 +60,46,169
OCL-255,567,CR 471,110.88,13.08,22,6.2,+,71,45,O- 559  22 40 +72,325,130
OCL-256,569,NGC 7510,110.96,0.05,23,9.4,+,60,18,O- 874  22 44 +60,28,170
OCL-257,573,Markarjan 50,111.36,-0.2,23,13.1,+,60,12,O-1173  23 28 +60,300,158
OCL-258,575,Stock 12,111.45,-8.47,23,34.8,+,52,9,O- 595  23 26 +54,140,49
OCL-259,577,Stock 11,111.76,-5.37,23,30.5,+,55,12,O- 595  23 26 +54,164,211
OCL-259.1,577.1,vandenB. RN 150,112.06,13.9,22,11.9,+,73,5,--,--,--
OCL-260,579,NGC 7654,112.76,0.46,23,22.0,+,61,19,O-1173  23 28 +60,236,217
OCL-261,583,Czernik 43,112.83,0.13,23,23.5,+,61,2,O-1173  23 28 +60,229,204
